Log file open, 03/31/23 22:47:32
[2023.03.31-16.34.00:379][804]LogViewport: Scene viewport resized to 431x537, mode Windowed.
[2023.03.31-16.34.00:408][806]LogViewport: Scene viewport resized to 426x537, mode Windowed.
[2023.03.31-16.34.04:144][ 16]LogViewport: Scene viewport resized to 430x537, mode Windowed.
[2023.03.31-16.34.04:197][ 16]LogViewport: Scene viewport resized to 456x537, mode Windowed.
[2023.03.31-16.34.04:238][ 16]LogViewport: Scene viewport resized to 484x537, mode Windowed.
[2023.03.31-16.34.04:292][ 16]LogViewport: Scene viewport resized to 501x537, mode Windowed.
[2023.03.31-16.34.04:343][ 16]LogViewport: Scene viewport resized to 517x537, mode Windowed.
[2023.03.31-16.34.04:385][ 16]LogViewport: Scene viewport resized to 526x537, mode Windowed.
[2023.03.31-16.34.04:424][ 16]LogViewport: Scene viewport resized to 534x537, mode Windowed.
[2023.03.31-16.34.04:465][ 16]LogViewport: Scene viewport resized to 539x537, mode Windowed.
[2023.03.31-16.34.04:543][ 16]LogViewport: Scene viewport resized to 542x537, mode Windowed.
[2023.03.31-16.34.04:584][ 16]LogViewport: Scene viewport resized to 547x537, mode Windowed.
[2023.03.31-16.34.04:623][ 16]LogViewport: Scene viewport resized to 548x537, mode Windowed.
[2023.03.31-16.34.42:056][237]LogViewport: Scene viewport resized to 440x599, mode Windowed.
[2023.03.31-16.35.47:353][ 95]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.35.47:353][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.36.14:060][491]LogSlate: Window 'Male-Female_Bot_Retargeter' being destroyed
[2023.03.31-16.36.14:066][491]LogSlate: Window 'Male-Female_Bot_Retargeter' being destroyed
[2023.03.31-16.36.14:070][491]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.36.14:070][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.36.26:530][927]LogSlate: Window 'New Level' being destroyed
[2023.03.31-16.36.26:551][927]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.31-16.36.26:564][927]LightingResults: New page: Lighting Build
[2023.03.31-16.36.26:565][927]LoadErrors: New page: Loading map: Template_Default.umap
[2023.03.31-16.36.26:631][927]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.36.26:632][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.36.26:637][927]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.03.31-16.36.26:638][927]MapCheck: New page: Map Check
[2023.03.31-16.36.26:638][927]LightingResults: New page: Lighting Build
[2023.03.31-16.36.26:645][927]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.36.26:689][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.31-16.36.26:712][927]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2023.03.31-16.36.26:712][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.36.26:713][927]LogAIModule: Creating AISystem for world Untitled_2
[2023.03.31-16.36.26:774][927]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.31-16.36.26:782][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.31-16.36.26:783][927]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.31-16.36.26:784][927]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.175ms to complete.
[2023.03.31-16.36.26:784][927]LogFileHelpers: Loading map 'Template_Default' took 0.234
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: ================================================
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Total job queries 363, among them cache hits 36 (9.92%)
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Tracking 197 distinct input hashes that result in 125 distinct outputs (63.45%)
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: RAM used: 1.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Shaders Compiled: 58
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Jobs assigned 60, completed 58 (96.67%)
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Average time worker was idle: 337.01 s
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 1.14 s
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Job execution time: average 4.12 s, max 7.41 s
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Job life time (pending + execution): average 4.25 s, max 7.42
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.37 s
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.88 jobs/batch
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Average processing rate: 3.77 jobs/sec
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Total thread time: 42.50 s
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Total thread preprocess time: 2.32 s
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Effective parallelization: 2.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.94 sec, max 0.96 sec, min 0.92 sec)
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.90 sec, max 0.98 sec, min 0.83 sec)
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.86 sec, max 1.15 sec, min 0.55 sec)
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.86 sec, max 1.02 sec, min 0.60 sec)
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.84 sec, max 0.94 sec, min 0.75 sec)
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.21% of total time (compiled   10 times, average 0.86 sec, max 1.15 sec, min 0.55 sec)
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.14% of total time (compiled   10 times, average 0.86 sec, max 1.02 sec, min 0.60 sec)
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.79% of total time (compiled    6 times, average 0.62 sec, max 0.81 sec, min 0.50 sec)
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.11% of total time (compiled    6 times, average 0.43 sec, max 0.69 sec, min 0.30 sec)
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.44% of total time (compiled    2 times, average 0.94 sec, max 0.96 sec, min 0.92 sec)
[2023.03.31-16.36.27:804][963]LogShaderCompilers: Display: ================================================
[2023.03.31-16.36.38:471][875]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-16.36.38:482][875]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.31-16.36.38:486][875]LogPlayLevel: [PlayLevel] Compiling Char_Test before play...
[2023.03.31-16.36.38:514][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.31-16.36.38:516][875]LogPlayLevel: PlayLevel: Blueprint regeneration took 33 ms (1 blueprints)
[2023.03.31-16.36.38:523][875]PIE: New page: PIE session: Untitled_2 (Apr 1, 2023, 6:36:38 AM)
[2023.03.31-16.36.38:533][875]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.31-16.36.38:534][875]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.31-16.36.38:536][875]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.03.31-16.36.38:538][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002502s)
[2023.03.31-16.36.38:538][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002550s)
[2023.03.31-16.36.38:539][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.36.38:539][875]LogAIModule: Creating AISystem for world Untitled_2
[2023.03.31-16.36.38:540][875]LogPlayLevel: PIE: World Init took: (0.001276s)
[2023.03.31-16.36.38:550][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.31-16.36.38:553][875]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.31-16.36.38:553][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.36.38:553][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.36.38:553][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.36.38:553][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.36.38:553][875]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.36.38:553][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.36.38:553][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.36.38:553][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.36.38:554][875]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.36.38:554][875]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.36.38:554][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.36.38:556][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.36.38:573][875]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.31-16.36.38:573][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.36.38:573][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.36.38:573][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.36.38:575][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.31-16.36.38:575][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.31-16.36.38:577][875]LogInit: FAudioDevice initialized.
[2023.03.31-16.36.38:577][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.31-16.36.38:577][875]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.31-16.36.38:577][875]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_2'.
[2023.03.31-16.36.38:583][875]LogLoad: Game class is 'GameModeBase'
[2023.03.31-16.36.38:583][875]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2023.03.31-23.36.38
[2023.03.31-16.36.38:585][875]LogWorld: Bringing up level for play took: 0.001583
[2023.03.31-16.36.38:587][875]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.03.31-16.36.38:616][875]PIE: Server logged in
[2023.03.31-16.36.38:616][875]PIE: Play in editor total start time 0.139 seconds.
[2023.03.31-16.36.55:581][284]LogSlate: Window 'Open Asset' being destroyed
[2023.03.31-16.36.55:587][284]LogSlate: Window 'Open Asset' being destroyed
[2023.03.31-16.37.01:530][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.37.01:531][869]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.03.31-16.37.01:533][869]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.01:533][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.37.01:537][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-16.37.01:539][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.37.01:549][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.37.01:552][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-16.37.01:554][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-16.37.01:563][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.31-16.37.01:603][871]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.31-16.37.06:341][ 16]LogSlate: Window 'New Level' being destroyed
[2023.03.31-16.37.06:367][ 16]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.31-16.37.06:368][ 16]LightingResults: New page: Lighting Build
[2023.03.31-16.37.06:368][ 16]LoadErrors: New page: Loading map: OpenWorld.umap
[2023.03.31-16.37.06:407][ 16]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.06:407][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.37.06:407][ 16]MapCheck: New page: Map Check
[2023.03.31-16.37.06:408][ 16]LightingResults: New page: Lighting Build
[2023.03.31-16.37.06:420][ 16]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.37.06:421][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.31-16.37.06:426][ 16]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_3'.
[2023.03.31-16.37.06:426][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.37.06:426][ 16]LogAIModule: Creating AISystem for world Untitled_3
[2023.03.31-16.37.06:427][ 16]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_3)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-16.37.06:427][ 16]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-16.37.06:427][ 16]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_3, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-16.37.06:714][ 16]LogContentBundle: [Container: Untitled_3] Creating new contrainer.
[2023.03.31-16.37.06:714][ 16]LogWorldPartition: Display: WorldPartition initialize took 287 ms (total: 563 ms)
[2023.03.31-16.37.07:048][ 16]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.31-16.37.07:301][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.31-16.37.07:301][ 16]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.31-16.37.07:311][ 16]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 9.97ms to complete.
[2023.03.31-16.37.07:312][ 16]LogFileHelpers: Loading map 'OpenWorld' took 0.944
[2023.03.31-16.37.23:982][515]LogProjectBrowser: Looking for projects...
[2023.03.31-16.37.23:982][515]LogProjectBrowser: Found Engine Installation "5.1"(G:/UE_5.1)
[2023.03.31-16.37.23:983][515]LogDesktopPlatform: Enumerating Projects From Engine Ver: 5.1
[2023.03.31-16.37.23:983][515]LogDesktopPlatform: Looking for directories to scan from : C:/Users/thapn/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor
[2023.03.31-16.37.23:983][515]LogDesktopPlatform: Searching for previously created project directories...
[2023.03.31-16.37.23:983][515]LogDesktopPlatform: Found directory: "C:/Users/thapn/OneDrive/Documents/Unreal Projects"
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Found directory: "G:/UE_5.1/Unreal Projects"
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Found project "(ProjectName="C:/Users/thapn/OneDrive/Documents/Unreal Projects/MyProject3/MyProject3.uproject",LastOpenTime=2023.01.04-01.52.50)" in recently opened files
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Found project "(ProjectName="C:/Users/thapn/OneDrive/Documents/Unreal Projects/MyProject2/MyProject2.uproject",LastOpenTime=2023.01.04-07.31.47)" in recently opened files
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Found project "(ProjectName="G:/UE_5.1/Unreal Projects/SkillShareBeginer/SkillShareBeginer.uproject",LastOpenTime=2023.01.04-08.51.16)" in recently opened files
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Found project "(ProjectName="G:/UE_5.1/Unreal Projects/MyProject3/MyProject3.uproject",LastOpenTime=2023.03.22-04.11.25)" in recently opened files
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Found project "(ProjectName="G:/UE_5.1/Unreal Projects/Test_Project_2303/Test_Project_2303.uproject",LastOpenTime=2023.03.22-17.04.52)" in recently opened files
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Found project "(ProjectName="G:/UE_5.1/Unreal Projects/MyProject2/MyProject2.uproject",LastOpenTime=2023.03.24-15.14.03)" in recently opened files
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Found project "(ProjectName="G:/UE_5.1/Unreal Projects/MyProject/MyProject.uproject",LastOpenTime=2023.03.31-15.38.54)" in recently opened files
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Found project "(ProjectName="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject",LastOpenTime=2023.03.31-15.47.39)" in recently opened files
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Found project "G:/UE_5.1/Unreal Projects/MyProject/MyProject.uproject" in previously created project directory
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Found project "G:/UE_5.1/Unreal Projects/MyProject2/MyProject2.uproject" in previously created project directory
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Found project "G:/UE_5.1/Unreal Projects/MyProject3/MyProject3.uproject" in previously created project directory
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Found project "G:/UE_5.1/Unreal Projects/SkillShareBeginer/SkillShareBeginer.uproject" in previously created project directory
[2023.03.31-16.37.23:984][515]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.03.31-16.37.23:984][515]LogProjectBrowser: Enumerating Launcher Sample Projects...
[2023.03.31-16.37.29:368][ 26]LogSlate: Window 'New Project' being destroyed
[2023.03.31-16.37.38:865][891]LogProjectBrowser: Looking for projects...
[2023.03.31-16.37.38:865][891]LogProjectBrowser: Found Engine Installation "5.1"(G:/UE_5.1)
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Enumerating Projects From Engine Ver: 5.1
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Looking for directories to scan from : C:/Users/thapn/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Searching for previously created project directories...
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Found directory: "C:/Users/thapn/OneDrive/Documents/Unreal Projects"
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Found directory: "G:/UE_5.1/Unreal Projects"
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Found project "(ProjectName="C:/Users/thapn/OneDrive/Documents/Unreal Projects/MyProject3/MyProject3.uproject",LastOpenTime=2023.01.04-01.52.50)" in recently opened files
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Found project "(ProjectName="C:/Users/thapn/OneDrive/Documents/Unreal Projects/MyProject2/MyProject2.uproject",LastOpenTime=2023.01.04-07.31.47)" in recently opened files
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Found project "(ProjectName="G:/UE_5.1/Unreal Projects/SkillShareBeginer/SkillShareBeginer.uproject",LastOpenTime=2023.01.04-08.51.16)" in recently opened files
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Found project "(ProjectName="G:/UE_5.1/Unreal Projects/MyProject3/MyProject3.uproject",LastOpenTime=2023.03.22-04.11.25)" in recently opened files
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Found project "(ProjectName="G:/UE_5.1/Unreal Projects/Test_Project_2303/Test_Project_2303.uproject",LastOpenTime=2023.03.22-17.04.52)" in recently opened files
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Found project "(ProjectName="G:/UE_5.1/Unreal Projects/MyProject2/MyProject2.uproject",LastOpenTime=2023.03.24-15.14.03)" in recently opened files
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Found project "(ProjectName="G:/UE_5.1/Unreal Projects/MyProject/MyProject.uproject",LastOpenTime=2023.03.31-15.38.54)" in recently opened files
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Found project "(ProjectName="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject",LastOpenTime=2023.03.31-15.47.39)" in recently opened files
[2023.03.31-16.37.38:865][891]LogDesktopPlatform: Found project "G:/UE_5.1/Unreal Projects/MyProject/MyProject.uproject" in previously created project directory
[2023.03.31-16.37.38:866][891]LogDesktopPlatform: Found project "G:/UE_5.1/Unreal Projects/MyProject2/MyProject2.uproject" in previously created project directory
[2023.03.31-16.37.38:866][891]LogDesktopPlatform: Found project "G:/UE_5.1/Unreal Projects/MyProject3/MyProject3.uproject" in previously created project directory
[2023.03.31-16.37.38:866][891]LogDesktopPlatform: Found project "G:/UE_5.1/Unreal Projects/SkillShareBeginer/SkillShareBeginer.uproject" in previously created project directory
[2023.03.31-16.37.38:866][891]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.03.31-16.37.38:866][891]LogProjectBrowser: Enumerating Launcher Sample Projects...
[2023.03.31-16.37.41:802][164]Cmd: CLOSE_SLATE_MAINFRAME
[2023.03.31-16.37.41:813][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.31-16.37.46:095][164]LogSlate: Window 'Save Content' being destroyed
[2023.03.31-16.37.46:103][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-16.37.48:180][164]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.31-16.37.50:395][164]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049539s
[2023.03.31-16.37.51:321][164]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002054s (0.970625s overbudget)
[2023.03.31-16.37.51:360][164]LogSavePackage: Moving output files for package: /Game/Import_Assets/Male_Bot/Alpha_Body_MAT
[2023.03.31-16.37.51:360][164]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Alpha_Body_MAT5CB8022B4FA9F6EBA4C014974544D8B8.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Male_Bot/Alpha_Body_MAT.uasset'
[2023.03.31-16.37.53:398][164]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.31-16.37.54:937][164]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.304 seconds, threshold is 0.300 s), will parallelize next time.
[2023.03.31-16.37.55:446][164]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000105s (2.053844s overbudget)
[2023.03.31-16.37.55:463][164]LogSavePackage: Moving output files for package: /Game/Import_Assets/Male_Bot/Alpha_Joints_MAT
[2023.03.31-16.37.55:463][164]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Alpha_Joints_MATCE0F1CCB43991E8D850B7FAB215F001C.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Male_Bot/Alpha_Joints_MAT.uasset'
[2023.03.31-16.37.55:470][164]LogSavePackage: Moving output files for package: /Game/Import_Assets/Female_Bot/Bot_IKRig
[2023.03.31-16.37.55:471][164]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Bot_IKRig7E11A7D04B3671AA4A544A81E4BB3EC9.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Female_Bot/Bot_IKRig.uasset'
[2023.03.31-16.37.55:473][164]LogSavePackage: Moving output files for package: /Game/Import_Assets/Male-Female_Bot_Retargeter
[2023.03.31-16.37.55:474][164]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Male-Female_Bot_Retargeter53E97F35416393372A5416ACCFBAF4A4.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Male-Female_Bot_Retargeter.uasset'
[2023.03.31-16.37.55:480][164]LogSavePackage: Moving output files for package: /Game/Import_Assets/Male_Bot/Male_Bot_IKRig
[2023.03.31-16.37.55:480][164]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Male_Bot_IKRig9AE6B5FA4603F31B3FAE7194E9C2ED0C.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Male_Bot/Male_Bot_IKRig.uasset'
[2023.03.31-16.37.55:486][164]LogSavePackage: Moving output files for package: /Game/Test_Retargeting/Mannequin_Imported/Mannequin_IKRig
[2023.03.31-16.37.55:487][164]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Mannequin_IKRigE5BA86E549698A2AF4514A8D48D0DD50.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Test_Retargeting/Mannequin_Imported/Mannequin_IKRig.uasset'
[2023.03.31-16.37.55:536][164]LogSavePackage: Moving output files for package: /Game/Test_Retargeting/Mannequin_Imported/mannequin_to_UE_Skeleton
