Log file open, 03/28/23 23:40:07
[2023.03.28-17.11.37:063][917]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Test_Retargeting/Test_IKRetargeter.Test_IKRetargeter
[2023.03.28-17.11.37:064][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-17.11.37:084][917]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.28-17.11.37:288][917]LogViewport: Scene viewport resized to 1022x764, mode Windowed.
[2023.03.28-17.11.37:326][917]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-17.12.00:833][137]LogSlate: Window 'Test_IKRetargeter' being destroyed
[2023.03.28-17.12.00:838][137]LogSlate: Window 'Test_IKRetargeter' being destroyed
[2023.03.28-17.12.00:843][137]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.12.00:843][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-17.12.26:955][168]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Test_Retargeting/Test_IKRetargeter.Test_IKRetargeter
[2023.03.28-17.12.26:955][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-17.12.26:974][168]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.28-17.12.27:171][168]LogViewport: Scene viewport resized to 1022x764, mode Windowed.
[2023.03.28-17.12.27:202][168]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-17.12.29:344][282]LogSlate: Window 'Test_IKRetargeter' being destroyed
[2023.03.28-17.12.29:349][282]LogSlate: Window 'Test_IKRetargeter' being destroyed
[2023.03.28-17.12.29:353][282]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.12.29:353][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-17.12.40:107][ 44]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Import_Assets/Defeated.Defeated
[2023.03.28-17.12.40:108][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-17.12.40:134][ 44]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_46:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.28-17.12.40:293][ 44]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.03.28-17.12.40:337][ 44]LogViewport: Scene viewport resized to 1064x858, mode Windowed.
[2023.03.28-17.12.41:999][128]LogSlate: Window 'Defeated' being destroyed
[2023.03.28-17.12.42:004][128]LogSlate: Window 'Defeated' being destroyed
[2023.03.28-17.12.42:017][128]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.12.42:017][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-17.13.17:202][446]LogSlate: Window 'Message' being destroyed
[2023.03.28-17.13.17:207][446]Message dialog closed, result: No, title: Message, text: Do you want to overwrite the existing asset?

An asset already exists at the import location: /Game/Import_Assets/Defeated
[2023.03.28-17.13.17:214][447]LogAutomationController: Ignoring very large delta of 20.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-17.14.57:657][157]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/thapn/Downloads/2. Modeling Lessons (new lessons!)/Capoeira.fbx)
[2023.03.28-17.14.57:663][157]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/2. Modeling Lessons (new lessons!)/Capoeira.fbx
[2023.03.28-17.14.57:683][157]LogFbx: FBX Scene Loaded Succesfully
[2023.03.28-17.15.04:102][157]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(0) Hips
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(1) Spine
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(2) Spine1
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(3) Spine2
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(4) Neck
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(5) Head
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(7) RightRope1
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(8) RightRope2
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(9) RightRope3
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(10) RightRope4
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(11) LeftShoulder
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(12) LeftArm
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(13) LeftForeArm
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(14) LeftHand
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(15) LeftHandThumb1
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(16) LeftHandThumb2
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(17) LeftHandThumb3
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(18) LeftHandThumb4
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(19) LeftHandIndex1
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(20) LeftHandIndex2
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(21) LeftHandIndex3
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(22) LeftHandIndex4
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(23) LeftHandMiddle1
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(24) LeftHandMiddle2
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(25) LeftHandMiddle3
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(26) LeftHandMiddle4
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(27) LeftHandRing1
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(28) LeftHandRing2
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(29) LeftHandRing3
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(30) LeftHandRing4
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(32) RightArm
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.28-17.15.04:132][157]LogFbx: SortedLinks :(34) RightHand
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(51) LeftUpLeg
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(52) LeftLeg
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(53) LeftFoot
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(54) LeftToeBase
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(55) LeftToe_End
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(56) RightUpLeg
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(57) RightLeg
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(58) RightFoot
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(59) RightToeBase
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(60) RightToe_End
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(61) RightChain1
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(62) RightChain2
[2023.03.28-17.15.04:133][157]LogFbx: SortedLinks :(63) RightChain3
[2023.03.28-17.15.04:134][157]LogFbx: Parsing AnimStack mixamo.com
[2023.03.28-17.15.04:511][157]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Import_Assets/Capoeira.Capoeira
[2023.03.28-17.15.04:517][157]FBXImport: Warning: The following bones exist in the imported animation, but not in the Skeleton asset Defeated_Skeleton.  Any animation on these bones will not be imported: 

 RightRope1  
RightRope2  
RightRope3  
RightRope4  
RightChain1  
RightChain2  
RightChain3  
 
[2023.03.28-17.15.04:593][158]LogAutomationController: Ignoring very large delta of 9.49 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-17.15.12:433][693]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-17.15.12:437][693]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-17.15.15:564][908]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Import_Assets/Capoeira.Capoeira
[2023.03.28-17.15.15:565][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-17.15.15:585][908]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_47:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.28-17.15.15:746][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-17.15.15:821][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-17.15.15:837][908]LogViewport: Scene viewport resized to 858x534, mode Windowed.
[2023.03.28-17.15.15:846][908]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-17.15.20:670][124]LogSlate: Window 'Capoeira' being destroyed
[2023.03.28-17.15.20:675][124]LogSlate: Window 'Capoeira' being destroyed
[2023.03.28-17.15.20:690][124]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.15.20:690][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-17.15.20:695][124]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.15.20:695][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-17.15.20:730][124]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.15.20:730][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-17.15.24:505][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.28-17.15.26:189][370]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.28-17.15.26:224][370]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Import_Assets/Capoeira.Capoeira
	Asset Type: AnimSequence
[2023.03.28-17.15.26:556][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.28-17.15.26:566][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.28-17.15.26:575][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.28-17.15.26:587][371]LogAutomationController: Ignoring very large delta of 2.12 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-17.15.30:034][548]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/thapn/Downloads/2. Modeling Lessons (new lessons!)/Capoeira.fbx)
[2023.03.28-17.15.30:040][548]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/2. Modeling Lessons (new lessons!)/Capoeira.fbx
[2023.03.28-17.15.30:056][548]LogFbx: FBX Scene Loaded Succesfully
[2023.03.28-17.15.44:333][548]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.28-17.15.44:369][548]FBXImport: Error: Mesh contains UE5_Manny_DEFORM bone as root but animation doesn't contain the root track.
Import failed. 
[2023.03.28-17.15.44:369][548]FBXImport: Error: Import failed. 
[2023.03.28-17.15.46:211][548]LogSlate: Window 'Message' being destroyed
[2023.03.28-17.15.46:216][548]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:/Users/thapn/Downloads/2. Modeling Lessons (new lessons!)/Capoeira.fbx'. Failed to create asset '/Game/Import_Assets/Capoeira'.
Please see Output Log for details.
[2023.03.28-17.15.46:217][548]LogAssetTools: Warning: Failed to import 'C:/Users/thapn/Downloads/2. Modeling Lessons (new lessons!)/Capoeira.fbx'. Failed to create asset '/Game/Import_Assets/Capoeira'.
Please see Output Log for details.
[2023.03.28-17.15.46:227][549]LogAutomationController: Ignoring very large delta of 17.53 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-17.15.57:742][675]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (High Definition Audio Device), InstanceID=1
[2023.03.28-17.15.58:061][675]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23376
[2023.03.28-17.15.58:393][676]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{b6a15d0a-7638-4b59-af8d-cce05bfb799c}, Name=Headphones (High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=47.64
[2023.03.28-17.15.58:393][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.28-17.15.58:396][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-17.16.31:909][777]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.28-17.17.15:488][907]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.28-17.18.54:201][203]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.28-17.20.02:776][409]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.28-17.20.16:464][450]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.28-17.21.58:348][756]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.28-17.22.56:589][930]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.28-17.23.41:180][ 64]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.28-17.25.08:665][570]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-17.25.08:671][570]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-17.33.15:830][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.28-17.33.15:834][775]LogStall: Shutdown...
[2023.03.28-17.33.15:839][775]LogStall: Shutdown complete.
[2023.03.28-17.33.15:871][775]LogSlate: Window 'Test_Project_2303 - Unreal Editor' being destroyed
[2023.03.28-17.33.15:975][776]Cmd: QUIT_EDITOR
[2023.03.28-17.33.15:975][776]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.28-17.33.15:980][776]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.28-17.33.15:980][776]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.28-17.33.15:981][776]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.28-17.33.16:070][776]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.16:071][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-17.33.16:073][776]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.03.28-17.33.16:082][776]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.28-17.33.16:086][776]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.28-17.33.16:256][776]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.28-17.33.16:256][776]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.28-17.33.16:256][776]LogAudio: Display: Audio Device unregistered from world 'Untitled_1'.
[2023.03.28-17.33.16:281][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.28-17.33.16:283][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.28-17.33.16:291][776]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.28-17.33.16:298][776]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.28-17.33.16:303][776]LogExit: Preparing to exit.
[2023.03.28-17.33.16:391][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.28-17.33.17:664][776]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:664][776]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:664][776]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:664][776]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:664][776]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:665][776]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:665][776]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:665][776]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:665][776]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:665][776]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:665][776]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:665][776]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:665][776]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:665][776]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:665][776]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:665][776]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.33.17:723][776]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.28-17.33.17:739][776]LogExit: Editor shut down
[2023.03.28-17.33.17:747][776]LogExit: Transaction tracking system shut down
[2023.03.28-17.33.18:049][776]LogExit: Object subsystem successfully closed.
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: ================================================
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Total job queries 450, among them cache hits 91 (20.22%)
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Tracking 295 distinct input hashes that result in 135 distinct outputs (45.76%)
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: RAM used: 2.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Shaders Compiled: 142
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Jobs assigned 142, completed 142 (100.00%)
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Average time worker was idle: 26.16 s
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Time job spent in pending queue: average 1.32 s, longest 4.61 s
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.65 s
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Job life time (pending + execution): average 2.07 s, max 5.02
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.94 s
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Jobs were issued in 142 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Average processing rate: 4.91 jobs/sec
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Total thread time: 74.94 s
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Total thread preprocess time: 4.56 s
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Percentage time preprocessing: 6.08%
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Effective parallelization: 2.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 0.80 sec, max 1.00 sec, min 0.58 sec)
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 0.77 sec, max 1.02 sec, min 0.56 sec)
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.70 sec, max 0.87 sec, min 0.54 sec)
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    6 times, average 0.62 sec, max 0.70 sec, min 0.57 sec)
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.59 sec, max 0.62 sec, min 0.56 sec)
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.15% of total time (compiled   18 times, average 0.80 sec, max 1.00 sec, min 0.58 sec)
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.55% of total time (compiled   18 times, average 0.77 sec, max 1.02 sec, min 0.56 sec)
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.71% of total time (compiled   13 times, average 0.56 sec, max 0.76 sec, min 0.34 sec)
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.75% of total time (compiled   13 times, average 0.33 sec, max 0.42 sec, min 0.22 sec)
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.98% of total time (compiled    6 times, average 0.62 sec, max 0.70 sec, min 0.57 sec)
[2023.03.28-17.33.18:055][776]LogShaderCompilers: Display: ================================================
[2023.03.28-17.33.18:084][776]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.28-17.33.18:107][776]LogVirtualization: UE::Virtualization was shutdown
[2023.03.28-17.33.18:204][776]LogModuleManager: Shutting down and abandoning module ClothingSystemEditorInterface (1003)
[2023.03.28-17.33.18:204][776]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.03.28-17.33.18:204][776]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2023.03.28-17.33.18:204][776]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2023.03.28-17.33.18:204][776]LogModuleManager: Shutting down and abandoning module AnimationEditor (995)
[2023.03.28-17.33.18:204][776]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.28-17.33.18:204][776]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.28-17.33.18:204][776]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.03.28-17.33.18:206][776]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.03.28-17.33.18:206][776]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.28-17.33.18:206][776]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.28-17.33.18:206][776]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.28-17.33.18:206][776]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.28-17.33.18:206][776]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.28-17.33.18:207][776]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.28-17.33.18:207][776]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.28-17.33.18:207][776]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.03.28-17.33.18:209][776]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.03.28-17.33.18:209][776]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.03.28-17.33.18:209][776]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.03.28-17.33.18:209][776]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.03.28-17.33.18:209][776]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.03.28-17.33.18:210][776]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.03.28-17.33.18:210][776]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.03.28-17.33.18:211][776]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.03.28-17.33.18:211][776]LogModuleManager: Shutting down and abandoning module TextureAlignMode (951)
[2023.03.28-17.33.18:211][776]LogModuleManager: Shutting down and abandoning module BspMode (949)
[2023.03.28-17.33.18:211][776]LogModuleManager: Shutting down and abandoning module GeometryMode (947)
[2023.03.28-17.33.18:212][776]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2023.03.28-17.33.18:213][776]LogModuleManager: Shutting down and abandoning module PlanarCut (943)
