Log file open, 03/31/23 23:57:32
[2023.03.31-18.01.35:437][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.31-18.01.35:440][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-18.01.35:443][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.31-18.01.35:497][577]LogPlayLevel: Display: Destroying online subsystem :Context_109
[2023.03.31-18.02.42:224][116]BlueprintLog: New page: Compile Test_Loco
[2023.03.31-18.02.42:279][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.31-18.04.25:554][ 54]BlueprintLog: New page: Compile Test_Loco
[2023.03.31-18.04.25:607][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.31-18.04.27:241][162]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-18.04.27:247][162]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-18.04.27:249][162]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-18.04.27:249][162]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-18.04.27:249][162]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 125 us)
[2023.03.31-18.04.27:249][162]LogWorldPartition: Display: GenerateStreaming took 232 us (total: 3 ms)
[2023.03.31-18.04.27:249][162]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-18.04.27:249][162]PIE: New page: PIE session: ThirdPersonMap (Apr 1, 2023, 8:04:27 AM)
[2023.03.31-18.04.27:249][162]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.31-18.04.27:253][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003313s)
[2023.03.31-18.04.27:253][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003350s)
[2023.03.31-18.04.27:253][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-18.04.27:253][162]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.31-18.04.27:254][162]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-18.04.27:254][162]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-18.04.27:254][162]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-18.04.27:254][162]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.31-18.04.27:254][162]LogWorldPartition: Display: WorldPartition initialize took 778 us (total: 341 ms)
[2023.03.31-18.04.27:255][162]LogPlayLevel: PIE: World Init took: (0.001817s)
[2023.03.31-18.04.27:286][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.31-18.04.27:288][162]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.31-18.04.27:288][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-18.04.27:288][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-18.04.27:288][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-18.04.27:288][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-18.04.27:288][162]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-18.04.27:288][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-18.04.27:288][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-18.04.27:288][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-18.04.27:289][162]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-18.04.27:289][162]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-18.04.27:289][162]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-18.04.27:291][162]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-18.04.27:308][162]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.31-18.04.27:308][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-18.04.27:308][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-18.04.27:308][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-18.04.27:309][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.31-18.04.27:309][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.31-18.04.27:311][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.31-18.04.27:311][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.31-18.04.27:311][162]LogInit: FAudioDevice initialized.
[2023.03.31-18.04.27:311][162]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.03.31-18.04.27:317][162]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.31-18.04.27:319][162]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.01-01.04.27
[2023.03.31-18.04.27:319][162]LogWorld: Bringing up level for play took: 0.001704
[2023.03.31-18.04.27:321][162]LogOnline: OSS: Created online subsystem instance for: :Context_110
[2023.03.31-18.04.27:323][162]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.31-18.04.27:323][162]PIE: Server logged in
[2023.03.31-18.04.27:324][162]PIE: Play in editor total start time 0.077 seconds.
[2023.03.31-18.04.28:887][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-18.04.28:887][228]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.31-18.04.28:887][228]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.04.28:887][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.04.28:887][228]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.31-18.04.28:890][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-18.04.28:895][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.04.28:932][228]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-18.04.28:932][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.31-18.04.28:934][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.31-18.04.28:937][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-18.04.28:940][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.31-18.04.28:991][229]LogPlayLevel: Display: Destroying online subsystem :Context_110
[2023.03.31-18.04.52:297][335]BlueprintLog: New page: Compile Test_Loco
[2023.03.31-18.04.52:349][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.31-18.07.39:971][200]BlueprintLog: New page: Compile Test_Loco
[2023.03.31-18.07.40:026][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.31-18.07.40:050][200]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:083][201]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:107][202]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:124][203]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:138][204]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:152][205]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:166][206]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:179][207]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:193][208]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:206][209]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:218][210]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:233][211]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:248][212]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:260][213]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:273][214]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.40:287][215]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Test_Loco_C /Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Test_Loco_C_0
	Function /Game/Test_Locomotion/Test_Loco.Test_Loco_C:ExecuteUbergraph_Test_Loco:00A4
[2023.03.31-18.07.42:265][342]LogSlate: Window 'Test_Loco' being destroyed
[2023.03.31-18.07.42:270][342]LogSlate: Window 'Test_Loco' being destroyed
[2023.03.31-18.07.42:284][342]LogWorld: UWorld::CleanupWorld for World_93, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.07.42:284][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.07.42:318][342]LogWorld: UWorld::CleanupWorld for World_94, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.07.42:318][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.07.42:365][342]LogWorld: UWorld::CleanupWorld for World_95, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.07.42:365][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.07.43:671][462]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-18.07.43:676][462]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-18.07.43:677][462]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-18.07.43:677][462]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-18.07.43:678][462]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 139 us)
[2023.03.31-18.07.43:678][462]LogWorldPartition: Display: GenerateStreaming took 303 us (total: 3 ms)
[2023.03.31-18.07.43:678][462]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-18.07.43:678][462]PIE: New page: PIE session: ThirdPersonMap (Apr 1, 2023, 8:07:43 AM)
[2023.03.31-18.07.43:678][462]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.31-18.07.43:682][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003524s)
[2023.03.31-18.07.43:682][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003566s)
[2023.03.31-18.07.43:682][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-18.07.43:683][462]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.31-18.07.43:683][462]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-18.07.43:683][462]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-18.07.43:683][462]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-18.07.43:684][462]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.31-18.07.43:684][462]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 342 ms)
[2023.03.31-18.07.43:684][462]LogPlayLevel: PIE: World Init took: (0.002546s)
[2023.03.31-18.07.43:716][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.31-18.07.43:730][462]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.31-18.07.43:730][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-18.07.43:730][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-18.07.43:730][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-18.07.43:730][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-18.07.43:730][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-18.07.43:730][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-18.07.43:730][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-18.07.43:730][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-18.07.43:731][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-18.07.43:731][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-18.07.43:731][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-18.07.43:732][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-18.07.43:751][462]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.31-18.07.43:751][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-18.07.43:751][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-18.07.43:751][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-18.07.43:752][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.31-18.07.43:752][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.31-18.07.43:754][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.31-18.07.43:754][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.31-18.07.43:754][462]LogInit: FAudioDevice initialized.
[2023.03.31-18.07.43:754][462]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.03.31-18.07.43:757][462]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.31-18.07.43:759][462]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.01-01.07.43
[2023.03.31-18.07.43:759][462]LogWorld: Bringing up level for play took: 0.001311
[2023.03.31-18.07.43:761][462]LogOnline: OSS: Created online subsystem instance for: :Context_111
[2023.03.31-18.07.43:763][462]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.31-18.07.43:763][462]PIE: Server logged in
[2023.03.31-18.07.43:764][462]PIE: Play in editor total start time 0.087 seconds.
[2023.03.31-18.08.16:906][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-18.08.16:906][755]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.31-18.08.16:906][755]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.08.16:907][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.08.16:907][755]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.31-18.08.16:913][755]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-18.08.16:917][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.08.16:943][755]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-18.08.16:944][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.31-18.08.16:945][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.31-18.08.16:950][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-18.08.16:952][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.31-18.08.17:003][756]LogPlayLevel: Display: Destroying online subsystem :Context_111
[2023.03.31-18.08.22:494][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.31-18.08.22:498][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-18.08.22:552][254]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.31-18.08.22:553][254]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/BP_ThirdPersonCharacterDA9499B7448BE989830FD7968E075DCF.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.31-18.08.22:573][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test_Locomotion/Test_Loco" FILE="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Test_Locomotion/Test_Loco.uasset" SILENT=true
[2023.03.31-18.08.22:587][254]LogSavePackage: Moving output files for package: /Game/Test_Locomotion/Test_Loco
[2023.03.31-18.08.22:588][254]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Test_Loco1A6F48F548E0648169F687B8AC9102C1.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Test_Locomotion/Test_Loco.uasset'
[2023.03.31-18.08.22:607][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.33 sec)
[2023.03.31-18.08.22:613][254]AssetCheck: New page: Asset Save: multiple assets
[2023.03.31-18.08.22:613][254]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.31-18.08.22:613][254]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Test_Locomotion/Test_Loco.Test_Loco
[2023.03.31-18.08.24:696][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.31-18.08.24:701][451]LogStall: Shutdown...
[2023.03.31-18.08.24:705][451]LogStall: Shutdown complete.
[2023.03.31-18.08.24:733][451]LogSlate: Window 'Test_Project_2303 - Unreal Editor' being destroyed
[2023.03.31-18.08.24:833][452]Cmd: QUIT_EDITOR
[2023.03.31-18.08.24:833][452]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.31-18.08.24:835][452]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.31-18.08.24:835][452]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.31-18.08.24:835][452]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.31-18.08.24:836][452]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.08.24:836][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.08.24:836][452]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.31-18.08.24:837][452]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.31-18.08.24:837][452]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.31-18.08.25:519][452]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.31-18.08.25:519][452]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.31-18.08.25:519][452]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.03.31-18.08.25:520][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-18.08.25:526][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-18.08.25:544][452]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.31-18.08.25:554][452]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.31-18.08.25:555][452]LogExit: Preparing to exit.
[2023.03.31-18.08.25:594][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.31-18.08.25:605][452]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.08.25:605][452]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.08.25:608][452]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.08.25:608][452]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.08.25:608][452]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.08.25:608][452]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.08.25:608][452]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.08.25:608][452]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.08.25:608][452]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.08.25:608][452]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.08.25:608][452]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.08.25:608][452]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
